Date,Year,Item,Amount,Category,Category Filter
5/8/2023,2023,Deposit for apartment,"$2,400.00",Rent,Rent
5/9/2023,2023,May rent & pet fee paid,"$1,676.12",Rent,Rent
5/15/2023,2023,Movers,$560.00,Misc,Misc
5/25/2023,2023,June rent paid,"$2,400.00",Rent,Rent
5/26/2023,2023,Discover payment,"$1,828.22",Credit Card,Credit Card
6/5/2023,2023,ComEd payment,$27.37,Energy,Energy
6/6/2023,2023,Costco,$169.66,Groceries,Groceries
6/20/2023,2023,gas,$60.96,Gas,Gas
6/20/2023,2023,Jewel Osco,$196.28,Groceries,Groceries
6/22/2023,2023,Discover payment,"$2,505.26",Credit Card,Credit Card
6/25/2023,2023,July rent paid,"$2,400.00",Rent,Rent
6/30/2023,2023,Discover payment,$32.06,Credit Card,Credit Card
7/3/2023,2023,ComEd payment,$71.85,Energy,Energy
7/25/2023,2023,August rent,"$2,400.00",Rent,Rent
7/30/2023,2023,Discover payment,"$1,981.40",Credit Card,Credit Card
8/1/2023,2023,ComEd payment,$144.24,Energy,Energy
8/10/2023,2023,groceries from Whole Foods ,$209.48,Groceries,Groceries
8/13/2023,2023,groceries from Jewel Osco,$98.89,Groceries,Groceries
8/22/2023,2023,Discover payment,"$3,009.23",Credit Card,Credit Card
8/25/2023,2023,Sept rent paid,"$2,400.00",Rent,Rent
8/31/2023,2023,ComEd payment,$132.44,Energy,Energy
9/25/2023,2023,Oct rent paid,"$2,400.00",Rent,Rent
9/26/2023,2023,first night hotel for NC trip,$127.69,Travel,Travel
9/26/2023,2023,airfare for NC trip,"$1,347.60",Travel,Travel
9/26/2023,2023,Discover payment,"$1,884.67",Credit Card,Credit Card
10/2/2023,2023,ComEd payment,$171.59,Energy,Energy
10/12/2023,2023,payment for Airbnb ,"$1,132.20",Travel,Travel
10/25/2023,2023,Nov rent paid,"$2,400.00",Rent,Rent
10/26/2023,2023,Discover payment,"$2,940.36",Credit Card,Credit Card
11/25/2023,2023,Dec rent paid ,"$2,400.00",Rent,Rent
11/27/2023,2023,Discover payment,"$1,840.87",Credit Card,Credit Card
11/29/2023,2023,ComEd payment,$73.23,Energy,Energy
12/7/2023,2023,shared Xmas gifts (hoodies),$275.40,Gifts,Gifts
12/15/2023,2023,wrapping paper and Kleenex ,$34.98,Misc,Misc
12/26/2023,2023,Jan rent paid,"$2,400.00",Rent,Rent
12/27/2023,2023,Discover payment,"$2,570.36",Credit Card,Credit Card
1/2/2024,2024,ComEd payment,$92.74,Energy,Energy
